PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
41041434,No Difference in Ankle Morbidity Between the Leg with Peroneus Longus Used for ACL Reconstruction Autograft and the Contralateral Side 12 Months Postoperatively,"Aryana IGNW, Prayudi IBD, Suyasa IK, Subawa IW, Febyan.",Orthop Rev (Pavia). 2025 Sep 29;17:144731. doi: 10.52965/001c.144731. eCollection 2025.,Aryana IGNW,Orthop Rev (Pavia),2025,10/3/2025,PMC12488067,,10.52965/001c.144731
41025611,Peroneus longus tendon harvest for ACL reconstruction yields good functional outcome of the ankle: A systematic review and meta-Analysis,"Soleymanha M, Soleymani Nejad A, Keyhani S, Vosoughi F, LaPrade RF, Tollefson LV.",Knee Surg Sports Traumatol Arthrosc. 2025 Sep 30. doi: 10.1002/ksa.70079. Online ahead of print.,Soleymanha M,Knee Surg Sports Traumatol Arthrosc,2025,9/30/2025,,,10.1002/ksa.70079
40982415,Harvesting of Peroneus Longus Tendon Autograft,"Liang C, He J.",J Vis Exp. 2025 Sep 2;(223). doi: 10.3791/66390.,Liang C,J Vis Exp,2025,9/22/2025,,,10.3791/66390
40980563,An Evaluation of the Effect on Ankle Stability of the Peroneus Longus Tendon Graft Used in Anterior Cruciate Ligament Reconstruction,"Karapinar SE, Tas A, Dincer APR, Atay PT, Baydar PML, Kumbul H.",Orthop J Sports Med. 2025 Sep 18;13(9):23259671251371229. doi: 10.1177/23259671251371229. eCollection 2025 Sep.,Karapinar SE,Orthop J Sports Med,2025,9/22/2025,PMC12446790,,10.1177/23259671251371229
40822165,Combined Anterior Cruciate Ligament and Posterolateral Corner Reconstruction: Modified Technique Using a Single Femoral Tunnel Using Hamstrings and Peroneus Longus Tendon,"Corrêa VNM, Freire PGC, Paolucci PHO, Marques de Oliveira V, Mestriner MB, Guglielmetti LGB, de Paula L Cury R.",Arthrosc Tech. 2025 May 21;14(7):103557. doi: 10.1016/j.eats.2025.103557. eCollection 2025 Jul.,Corrêa VNM,Arthrosc Tech,2025,8/18/2025,PMC12350193,,10.1016/j.eats.2025.103557
40765794,Effect of diameter reduction by compression on peroneus longus allograft integrity: A biomechanical analysis,"Calvo Rodriguez R, Gonzalez Duque W, Figueroa Poblete D, Itriago M, Calvo Mena R, Isla Villanueva J.",J Orthop. 2025 Jul 5;66:346-350. doi: 10.1016/j.jor.2025.06.036. eCollection 2025 Aug.,Calvo Rodriguez R,J Orthop,2025,8/6/2025,PMC12320093,,10.1016/j.jor.2025.06.036
40698283,Broader perspective on the role of peroneus longus tendon in ligament reconstruction,Yuncu M.,World J Orthop. 2025 Jul 18;16(7):107957. doi: 10.5312/wjo.v16.i7.107957. eCollection 2025 Jul 18.,Yuncu M,World J Orthop,2025,7/23/2025,PMC12278290,,10.5312/wjo.v16.i7.107957
40547994,Anterior Cruciate Ligament Reconstruction and Double Extra-Articular Reinforcement,"Jorge PB, Toledo MB, Malpaga JMD, Helito CP, Canuto SMG, Padua VBC, Oliveira DE.",Arthrosc Tech. 2025 Feb 5;14(5):103456. doi: 10.1016/j.eats.2025.103456. eCollection 2025 May.,Jorge PB,Arthrosc Tech,2025,6/23/2025,PMC12177454,,10.1016/j.eats.2025.103456
40539191,Comparison of Surgical and Non-Surgical Treatment of Anterior Cruciate Ligament Injury in Middle-Aged Population: A Prospective Cohort Study,"Kumar H, Chawla HKS, Seth A, Mehta K, Sahni G, Sharma M, Mangoch R.",Cureus. 2025 May 20;17(5):e84489. doi: 10.7759/cureus.84489. eCollection 2025 May.,Kumar H,Cureus,2025,6/20/2025,PMC12178572,,10.7759/cureus.84489
40520747,Evaluation of Ankle Complications after Peroneus Longus Tendon Harvesting for ACL Reconstruction,"Singh MP, Verma M, Agrawal DR, Gaur TNS, Maravi DS, Dhanopeya A.",J Orthop Case Rep. 2025 Jun;15(6):207-212. doi: 10.13107/jocr.2025.v15.i06.5718.,Singh MP,J Orthop Case Rep,2025,6/16/2025,PMC12159622,,10.13107/jocr.2025.v15.i06.5718
